#TCGA-2A-A8VL-01	TCGA-2A-A8VO-01	TCGA-2A-A8VT-01	TCGA-2A-A8VV-01	TCGA-2A-A8W1-01	TCGA-2A-A8W3-01	TCGA-CH-5737-01	TCGA-CH-5738-01	TCGA-CH-5739-01	TCGA-CH-5740-01	TCGA-CH-5741-01	TCGA-CH-5743-01	TCGA-CH-5744-01	TCGA-CH-5746-01	TCGA-CH-5748-01	TCGA-CH-5750-01	TCGA-CH-5751-01	TCGA-CH-5752-01	TCGA-CH-5753-01	TCGA-CH-5754-01	TCGA-CH-5761-01	TCGA-CH-5762-01	TCGA-CH-5763-01	TCGA-CH-5764-01	TCGA-CH-5765-01	TCGA-CH-5766-01	TCGA-CH-5767-01	TCGA-CH-5768-01	TCGA-CH-5769-01	TCGA-CH-5771-01	TCGA-CH-5772-01	TCGA-CH-5788-01	TCGA-CH-5789-01	TCGA-CH-5790-01	TCGA-CH-5791-01	TCGA-CH-5792-01	TCGA-CH-5794-01	TCGA-EJ-5494-01	TCGA-EJ-5495-01	TCGA-EJ-5496-01	TCGA-EJ-5497-01	TCGA-EJ-5498-01	TCGA-EJ-5499-01	TCGA-EJ-5501-01	TCGA-EJ-5502-01	TCGA-EJ-5503-01	TCGA-EJ-5504-01	TCGA-EJ-5505-01	TCGA-EJ-5506-01	TCGA-EJ-5507-01	TCGA-EJ-5508-01	TCGA-EJ-5509-01	TCGA-EJ-5510-01	TCGA-EJ-5511-01	TCGA-EJ-5512-01	TCGA-EJ-5514-01	TCGA-EJ-5515-01	TCGA-EJ-5516-01	TCGA-EJ-5517-01	TCGA-EJ-5518-01	TCGA-EJ-5519-01	TCGA-EJ-5521-01	TCGA-EJ-5522-01	TCGA-EJ-5524-01	TCGA-EJ-5525-01	TCGA-EJ-5526-01	TCGA-EJ-5527-01	TCGA-EJ-5530-01	TCGA-EJ-5531-01	TCGA-EJ-5532-01	TCGA-EJ-5542-01	TCGA-EJ-7115-01	TCGA-EJ-7123-01	TCGA-EJ-7125-01	TCGA-EJ-7218-01	TCGA-EJ-7314-01	TCGA-EJ-7315-01	TCGA-EJ-7317-01	TCGA-EJ-7318-01	TCGA-EJ-7321-01	TCGA-EJ-7327-01	TCGA-EJ-7328-01	TCGA-EJ-7330-01	TCGA-EJ-7331-01	TCGA-EJ-7781-01	TCGA-EJ-7782-01	TCGA-EJ-7783-01	TCGA-EJ-7784-01	TCGA-EJ-7785-01	TCGA-EJ-7786-01	TCGA-EJ-7788-01	TCGA-EJ-7789-01	TCGA-EJ-7791-01	TCGA-EJ-7792-01	TCGA-EJ-7793-01	TCGA-EJ-7794-01	TCGA-EJ-7797-01	TCGA-EJ-8468-01	TCGA-EJ-8469-01	TCGA-EJ-8470-01	TCGA-EJ-8472-01	TCGA-EJ-8474-01	TCGA-EJ-A46D-01	TCGA-EJ-A46G-01	TCGA-EJ-A46I-01	TCGA-EJ-A65E-01	TCGA-EJ-A65F-01	TCGA-EJ-A65G-01	TCGA-EJ-A65J-01	TCGA-EJ-A6RA-01	TCGA-EJ-A6RC-01	TCGA-EJ-A7NF-01	TCGA-EJ-A7NG-01	TCGA-EJ-A7NH-01	TCGA-EJ-A7NJ-01	TCGA-EJ-A7NK-01	TCGA-EJ-A7NM-01	TCGA-EJ-A8FN-01	TCGA-EJ-A8FS-01	TCGA-EJ-A8FU-01	TCGA-FC-7708-01	TCGA-FC-7961-01	TCGA-FC-A4JI-01	TCGA-FC-A5OB-01	TCGA-FC-A8O0-01	TCGA-G9-6329-01	TCGA-G9-6333-01	TCGA-G9-6336-01	TCGA-G9-6342-01	TCGA-G9-6348-01	TCGA-G9-6351-01	TCGA-G9-6353-01	TCGA-G9-6356-01	TCGA-G9-6361-01	TCGA-G9-6363-01	TCGA-G9-6364-01	TCGA-G9-6365-01	TCGA-G9-6366-01	TCGA-G9-6367-01	TCGA-G9-6370-01	TCGA-G9-6371-01	TCGA-G9-6377-01	TCGA-G9-6378-01	TCGA-G9-6384-01	TCGA-G9-6385-01	TCGA-G9-6494-01	TCGA-G9-6499-01	TCGA-G9-7510-01	TCGA-G9-7519-01	TCGA-G9-7521-01	TCGA-G9-7522-01	TCGA-G9-7523-01	TCGA-H9-7775-01	TCGA-HC-7075-01	TCGA-HC-7077-01	TCGA-HC-7078-01	TCGA-HC-7079-01	TCGA-HC-7080-01	TCGA-HC-7081-01	TCGA-HC-7209-01	TCGA-HC-7210-01	TCGA-HC-7211-01	TCGA-HC-7212-01	TCGA-HC-7213-01	TCGA-HC-7230-01	TCGA-HC-7231-01	TCGA-HC-7232-01	TCGA-HC-7233-01	TCGA-HC-7736-01	TCGA-HC-7737-01	TCGA-HC-7740-01	TCGA-HC-7742-01	TCGA-HC-7744-01	TCGA-HC-7747-01	TCGA-HC-7748-01	TCGA-HC-7749-01	TCGA-HC-7750-01	TCGA-HC-7818-01	TCGA-HC-7820-01	TCGA-HC-7821-01	TCGA-HC-8213-01	TCGA-HC-8216-01	TCGA-HC-8256-01	TCGA-HC-8257-01	TCGA-HC-8258-01	TCGA-HC-8260-01	TCGA-HC-8261-01	TCGA-HC-8262-01	TCGA-HC-8264-01	TCGA-HC-8265-01	TCGA-HC-8266-01	TCGA-HC-A48F-01	TCGA-HC-A4ZV-01	TCGA-HC-A631-01	TCGA-HC-A632-01	TCGA-HC-A76W-01	TCGA-HC-A76X-01	TCGA-HC-A8CY-01	TCGA-HC-A8D0-01	TCGA-HC-A8D1-01	TCGA-HI-7168-01	TCGA-HI-7170-01	TCGA-HI-7171-01	TCGA-J4-8198-01	TCGA-J4-8200-01	TCGA-J4-A67T-01	TCGA-J4-A6G1-01	TCGA-J4-A6G3-01	TCGA-J4-A6M7-01	TCGA-J4-A83I-01	TCGA-J4-A83K-01	TCGA-J4-A83M-01	TCGA-J4-A83N-01	TCGA-J9-A52B-01	TCGA-J9-A8CK-01	TCGA-J9-A8CL-01	TCGA-J9-A8CM-01	TCGA-J9-A8CN-01	TCGA-J9-A8CP-01	TCGA-KC-A4BL-01	TCGA-KC-A4BN-01	TCGA-KC-A4BR-01	TCGA-KC-A4BV-01	TCGA-KC-A7F3-01	TCGA-KC-A7F6-01	TCGA-KC-A7FA-01	TCGA-KC-A7FD-01	TCGA-KC-A7FE-01	TCGA-KK-A59X-01	TCGA-KK-A59Y-01	TCGA-KK-A59Z-01	TCGA-KK-A6DY-01	TCGA-KK-A6E0-01	TCGA-KK-A6E1-01	TCGA-KK-A6E2-01	TCGA-KK-A6E5-01	TCGA-KK-A6E6-01	TCGA-KK-A7AP-01	TCGA-KK-A7AU-01	TCGA-KK-A7AV-01	TCGA-KK-A7B1-01	TCGA-KK-A7B3-01	TCGA-KK-A7B4-01	TCGA-KK-A8I4-01	TCGA-KK-A8I5-01	TCGA-KK-A8I6-01	TCGA-KK-A8I8-01	TCGA-KK-A8I9-01	TCGA-KK-A8IA-01	TCGA-KK-A8IB-01	TCGA-KK-A8IC-01	TCGA-KK-A8ID-01	TCGA-KK-A8IF-01	TCGA-KK-A8IG-01	TCGA-KK-A8IH-01	TCGA-KK-A8II-01	TCGA-KK-A8IJ-01	TCGA-KK-A8IK-01	TCGA-KK-A8IL-01	TCGA-M7-A71Y-01	TCGA-M7-A720-01	TCGA-M7-A721-01	TCGA-M7-A725-01	TCGA-QU-A6IP-01	TCGA-SU-A7E7-01	TCGA-TK-A8OK-01	TCGA-V1-A8MF-01	TCGA-V1-A8MG-01	TCGA-V1-A8MJ-01	TCGA-V1-A8ML-01	TCGA-V1-A8MU-01	TCGA-V1-A8WL-01	TCGA-V1-A8WN-01	TCGA-V1-A8WS-01	TCGA-V1-A8WV-01	TCGA-V1-A8WW-01	TCGA-V1-A8X3-01	TCGA-VN-A88I-01	TCGA-VN-A88K-01	TCGA-VN-A88L-01	TCGA-VN-A88N-01	TCGA-VN-A88O-01	TCGA-VN-A88P-01	TCGA-VN-A88Q-01	TCGA-VN-A88R-01	TCGA-VP-A872-01	TCGA-VP-A875-01	TCGA-VP-A876-01	TCGA-VP-A878-01	TCGA-VP-A879-01	TCGA-VP-A87B-01	TCGA-VP-A87C-01	TCGA-VP-A87D-01	TCGA-VP-A87E-01	TCGA-VP-A87H-01	TCGA-VP-A87J-01	TCGA-VP-A87K-01	TCGA-WW-A8ZI-01	TCGA-XA-A8JR-01	TCGA-XJ-A83G-01	TCGA-XJ-A83H-01	TCGA-XJ-A9DI-01	TCGA-XJ-A9DK-01	TCGA-XQ-A8TA-01	TCGA-XQ-A8TB-01	TCGA-Y6-A8TL-01	TCGA-YJ-A8SW-01	TCGA-YL-A8HJ-01	TCGA-YL-A8HK-01	TCGA-YL-A8HL-01	TCGA-YL-A8HM-01	TCGA-YL-A8HO-01	TCGA-YL-A8S8-01	TCGA-YL-A8S9-01	TCGA-YL-A8SA-01	TCGA-YL-A8SB-01	TCGA-YL-A8SC-01	TCGA-YL-A8SF-01	TCGA-YL-A8SH-01	TCGA-YL-A8SJ-01	TCGA-YL-A8SK-01	TCGA-YL-A8SL-01	TCGA-YL-A8SO-01	TCGA-YL-A8SP-01	TCGA-YL-A8SQ-01	TCGA-YL-A8SR-01	TCGA-YL-A9WH-01	TCGA-YL-A9WI-01	TCGA-YL-A9WJ-01	TCGA-ZG-A8QW-01	TCGA-ZG-A8QX-01	TCGA-ZG-A8QY-01	TCGA-ZG-A8QZ-01
ENSG00000113649.11	2342	1627	2416	2190	2088	2615	1685	2417	2126	1605	1265	3444	3311	3737	2505	2463	3368	4068	3975	4787	2591	2835	2215	1387	3192	2690	2244	3353	2470	2615	1411	1918	2058	1753	1369	2888	2212	1850	3022	1722	2266	1309	2168	3311	3672	3188	1798	2013	3229	2417	2092	2731	1884	3946	1628	2965	2109	1833	1962	5658	4020	1757	3601	3073	2052	3275	2900	3368	1561	2469	2953	1590	2577	1779	2704	2120	2049	1468	1331	2256	2993	2819	3071	2909	2637	3127	3972	3197	3626	2280	3179	4161	3835	2857	1769	2470	2930	1225	1624	3749	4943	2764	1737	2434	1858	2716	2231	2223	1736	1554	2092	2052	2738	2725	2659	2072	2123	1687	1973	1969	2601	2466	3429	2416	2388	1967	2382	1477	2242	2047	1916	1991	2300	2297	768	1436	1926	1644	1621	1871	1862	1879	1229	3095	2092	1430	2553	2206	1413	3086	2510	2273	2331	2349	2283	2671	3017	4162	1869	1809	2347	3325	2633	2421	3686	2416	2108	2324	4188	2239	1219	1739	2270	1315	3175	2420	1079	2722	2532	2109	1728	2318	2464	3535	3590	4430	2974	4415	2740	3200	2614	1791	1885	2201	1960	2192	3435	2098	2270	1865	2398	1553	5323	3798	2189	2773	2543	2167	2857	2801	3253	2499	1629	1369	2012	2237	1472	1316	1485	2710	2304	2366	1681	2635	2982	2310	2918	2120	2016	1682	2032	3452	1952	2389	2460	1760	1772	2394	2681	2067	3034	2859	3677	2515	2135	2919	2494	2750	4389	2288	2530	5190	1736	1746	1900	3429	1741	1491	2838	1650	2626	1972	3937	1914	2310	1948	1298	1812	1631	1686	2134	1531	2864	4471	2370	2310	1991	1656	3117	1765	2342	2482	1668	2975	1355	1478	4988	2017	2946	2151	1738	2387	2165	1656	1931	2287	3202	3645	1847	1111	1610	2698	2820	6221	3103	1876	2695	2511	3146	2586	2081	1723	3707	1909	1727	2383	2664	2544	2399	2595	3201	4272	1844	3095	1889	2457	2964	1951	2789	1623	2108	2361	2468
ENSG00000113719.15	39854	37465	53493	45630	50938	64045	88310	55169	68860	34402	42622	22581	122045	68273	82607	46487	8457	79306	66830	92215	41152	46949	41695	31898	93110	65674	87593	82699	54599	79464	28041	37918	40264	57362	54165	87605	77370	67938	56809	51708	57990	34232	73329	94596	86804	79546	59268	61405	60112	59743	37501	97600	77815	115271	41693	48353	42891	42305	83349	149095	97868	109755	82978	67223	34376	51155	74960	99424	50810	101078	66194	52883	107226	71233	121040	66060	91743	77742	66104	77137	73447	46648	57335	77656	85010	71621	66656	75816	66546	71264	74425	76139	101631	71902	60324	63272	55573	26437	28084	52071	51224	55408	32141	27285	31662	38218	43954	43544	88577	40053	50788	61365	42964	53133	58087	28839	39436	43240	51327	29540	53083	31376	57514	57482	21687	46764	59924	46697	71356	85602	79495	58225	64126	94343	24989	63912	59542	156076	67786	45635	112822	76996	33992	68884	60138	95798	64492	73765	79336	84667	76168	39686	87059	132323	104018	58055	14475	80204	45904	60315	80501	60121	92999	60594	89407	85288	69122	69706	97574	52059	45489	73397	83272	46502	94305	106526	38687	70013	92623	69077	56257	45656	67632	61137	15231	58765	57093	69181	77076	20941	41322	62559	33721	45923	44758	52075	96947	72698	33636	41852	32234	33257	124703	72873	46270	54022	32374	26668	62869	76691	62353	62097	56990	32010	40581	17288	49354	44678	51949	31052	40613	41792	36707	60030	43167	64956	76964	39582	40828	44269	31793	55799	47442	78287	57103	62200	33947	85409	58881	40567	54490	66531	87336	38364	50572	65678	48013	26948	72822	58044	38371	37686	37376	43572	38001	74439	66355	39620	40099	29040	43389	59454	74947	37372	46591	28011	27879	30157	41707	51776	33171	37612	52740	75658	19838	50662	63199	18235	74801	41345	61503	51797	47782	54260	35705	28929	83493	38116	36570	42626	45594	44100	54128	34652	52665	92669	68664	46904	49070	40479	38928	17880	32189	42573	58939	35279	24570	44466	40863	55801	43234	28963	52720	87092	44503	39424	71464	47962	39891	31386	29963	86580	33936	67432	44150	49018	38194	63646	56273	29033	49113	47426	47857
ENSG00000074276.10	9	4	43	9	16	78	43	23	6	21	15	19	597	14	14	25	57	50	22	89	22	15	11	7	12	43	13	15	31	21	8	3	6	18	13	24	41	50	24	3	3	7	6	54	21	21	12	14	10	24	7	44	29	18	7	55	9	12	20	61	99	23	29	23	18	13	30	14	14	19	29	13	41	44	30	26	56	10	32	9	22	25	11	17	15	7	21	20	10	12	34	95	32	13	5	28	13	2	13	16	11	10	15	64	10	11	14	7	19	9	16	9	8	15	14	10	67	14	15	12	21	20	21	18	34	39	17	5	9	29	9	18	30	10	3	24	15	50	18	12	18	27	9	8	17	16	36	17	22	50	29	26	11	18	28	26	25	28	12	11	50	16	26	18	25	362	19	7	25	27	8	12	15	16	18	18	11	21	13	36	6	9	25	28	41	12	26	41	23	52	25	28	14	44	12	16	21	16	8	4	26	12	20	20	2	19	12	20	14	30	15	32	5	299	20	30	7	6	26	21	15	20	11	23	36	13	35	14	11	61	51	21	21	29	28	19	14	93	21	9	20	44	32	22	9	26	31	25	21	25	23	29	10	7	222	25	30	7	26	10	21	21	22	5	13	21	7	11	16	15	15	10	22	31	14	52	12	4	28	19	16	11	8	13	11	56	15	12	18	6	14	22	48	9	13	43	21	14	11	4	8	14	42	91	22	8	65	8	39	8	12	7	83	11	14	36	34	27	29	33	23	49	11	41	26	9	52	19	33	233	14	12	17
ENSG00000220868.2	10	11	29	15	44	31	32	27	35	11	24	25	69	21	34	15	27	36	22	68	63	33	19	14	40	46	18	53	28	55	13	26	17	21	27	57	53	22	41	39	30	23	39	50	48	35	27	27	32	57	28	81	48	61	12	49	21	26	35	38	49	41	68	37	19	28	76	53	35	28	40	27	54	33	17	43	36	29	30	47	47	35	38	63	47	52	55	68	70	28	41	15	50	61	23	62	36	13	17	29	33	42	14	11	9	17	23	6	29	9	28	20	8	17	11	13	16	19	38	19	27	28	19	21	6	28	19	14	46	30	17	15	24	30	20	19	23	46	24	36	32	20	12	33	27	16	42	32	26	52	47	20	37	35	42	22	36	33	26	26	31	43	70	31	34	36	31	45	37	29	34	39	53	22	59	74	17	48	23	40	24	17	45	33	6	24	41	55	41	36	38	20	16	20	12	9	36	32	11	24	19	30	51	46	25	26	35	19	33	30	26	22	29	12	10	9	15	7	21	27	18	11	20	18	13	7	20	10	5	19	10	23	28	32	19	17	21	19	19	16	30	10	42	37	6	21	13	19	40	18	22	66	14	14	15	30	31	27	13	13	21	10	39	21	10	21	5	10	19	19	16	8	13	41	8	33	24	9	27	11	17	13	15	27	28	19	23	15	11	15	7	16	26	20	20	32	18	19	17	6	17	13	23	16	23	13	41	15	40	23	50	12	31	33	38	27	41	27	16	13	24	31	17	37	23	25	39	19	31	24	19	39	34
ENSG00000204568.11	2494	2288	2995	3143	6645	3577	4203	3523	4286	3349	3561	4062	6102	4644	4098	2833	3311	5199	2810	7521	5715	3142	2407	1776	4747	4233	4156	5230	3721	6330	1549	2818	2207	2234	2160	5306	5614	3282	3972	3388	2988	2105	5969	7390	5848	6218	3742	4370	4460	4030	2477	8787	5358	10673	3059	3637	3241	2425	4958	8252	4411	6803	4829	2976	2404	3158	5198	4886	4216	5800	4940	3982	6231	3213	3591	4088	4836	4199	4878	4648	4376	4334	4303	3999	5011	6861	4353	4589	4471	4178	4922	4713	6090	3831	3723	4894	4077	1618	1783	4836	2765	3846	2819	2453	2646	3752	3678	3251	3636	3479	4050	4029	3456	3282	3100	2518	3756	3191	4440	2241	4029	3251	3725	3629	3056	4530	3812	3485	4360	5801	5166	4556	4994	6175	2272	3688	6052	7124	4477	4088	6050	4342	2749	4250	4797	3139	4130	4835	4522	5309	5035	3485	4352	5485	5308	3513	3401	8086	2505	3420	2550	4133	4500	2889	3833	4156	4341	4828	5186	2852	3409	3815	4980	4859	4728	5903	2712	4081	4947	3311	3318	3685	3869	4753	1448	5577	5031	6143	3033	2239	4311	3477	2017	3516	2259	2757	5783	3960	3016	2829	3092	3034	7974	4598	3476	2851	3386	2620	3502	3736	3986	3659	3040	2763	2647	1946	2778	2453	3315	3253	2210	2187	2231	4217	3371	3105	2203	3391	3767	3587	2239	3351	4680	2451	3322	4255	2933	4518	4232	2957	5872	3797	4726	3222	2716	3999	4161	2539	5055	3314	2492	3127	3754	2653	1795	3368	2282	2477	2771	3457	3949	3319	3981	3069	2956	2375	3439	2115	2654	2685	2776	2274	2587	5036	3564	2499	2827	2053	3502	2706	3071	2903	2306	2512	2932	2686	3693	2569	3242	2947	2390	3178	3460	2359	3336	3349	4145	1913	2508	2638	1681	2914	3141	2858	3151	2298	3619	2958	3023	3521	5115	2177	2507	4236	2663	2647	4155	4221	2400	2312	3488	4605	3429	3098	2510	2943	2650	4467	3858	2605	3799	3822	4158
ENSG00000227939.1	17373	17882	10084	34078	17562	27203	25113	27725	20615	20620	19421	22706	29127	29363	26199	16283	13273	31141	10905	43721	20284	21623	19247	16321	28353	18322	28372	43597	26286	50017	8747	14509	11504	18560	15566	45009	52086	31310	25875	24454	18804	15417	40971	52803	39810	45351	20880	25066	23167	16079	19427	80446	31835	52805	22863	26910	14950	14669	24190	41492	33510	39572	23494	19843	13554	22113	24972	46848	28038	37761	22785	32459	43571	24113	41175	45613	34691	36376	40389	47746	35531	47779	25917	28626	26391	24432	40422	35536	28026	26137	37377	35233	39299	25818	34741	39660	38741	7526	11870	27605	23388	39933	17869	19397	21968	24166	29964	25575	19485	15792	30362	27075	18663	16760	13685	13223	23249	15767	26249	15975	28939	17759	21499	23537	18941	52508	34253	25707	41216	55209	40949	34534	36698	43119	13949	17132	44785	25368	28496	27164	46767	42814	25953	38135	40856	22059	47865	35981	31520	13397	35835	34065	33212	34282	35117	39357	25034	32209	14472	23654	18904	19966	36200	27216	44469	34904	26760	35471	35413	30332	25124	19512	49146	30861	26830	47000	26002	42533	30985	19529	46653	23454	38421	50513	1267	33825	35066	46947	21548	2221	26569	16528	33803	26497	44964	26008	37947	19060	27036	21098	30209	34746	58896	52194	29099	31895	36964	17756	46982	24800	34484	23768	26941	27585	19965	9267	22716	24691	21631	31780	24754	17605	23739	21974	20365	18541	25017	20497	17357	24545	24210	27972	24288	18306	55242	38529	29880	31900	26550	20730	35414	20045	29799	17744	18544	21826	31607	19534	18817	23655	19404	28970	21512	18137	14938	20659	18332	26631	20638	17420	24732	18848	12969	34896	15438	16103	14935	15304	9269	24648	20638	17217	20912	40849	18724	11207	19915	15821	26547	19289	22627	18844	23143	26609	16089	9944	35191	36696	20933	17082	20684	20848	22237	15381	25311	15988	24720	14550	19721	13864	13013	14962	21724	18376	28375	19335	15211	25870	19194	15633	21644	18393	19923	27375	16144	23379	21566	29275	22038	23864	19614	21812	23852	30407	14920	17336	16762	19051	18182	10820	22902	30580	27589
ENSG00000224796.1	1	1	7	2	2	5	0	12	7	0	0	12	13	4	4	7	15	3	1	12	0	2	5	2	2	7	3	3	7	18	3	0	8	3	3	8	5	1	8	4	11	3	3	8	23	11	2	1	3	2	2	4	2	4	1	9	8	10	6	6	2	2	5	7	0	5	3	5	0	3	7	5	3	3	2	1	1	5	2	2	15	9	9	5	11	13	6	4	7	2	0	1	5	5	5	5	2	2	2	29	5	5	2	7	1	2	3	2	3	3	7	0	1	3	7	5	6	4	2	3	4	1	0	2	4	6	6	3	3	5	5	8	2	3	1	1	2	1	4	1	0	4	1	3	0	2	3	4	2	0	4	0	3	0	3	1	92	4	0	0	8	5	5	2	2	4	8	15	3	8	3	1	0	7	12	4	1	5	2	15	0	3	2	3	44	3	2	2	5	45	13	1	1	1	14	4	1	4	9	5	4	4	3	6	0	3	1	6	3	8	3	6	2	1	10	4	6	0	1	6	0	3	6	4	6	1	0	8	0	0	0	6	1	1	3	0	2	0	1	3	5	9	15	7	0	6	3	12	3	3	9	3	0	2	3	4	8	2	4	2	0	4	1	6	2	5	7	0	0	1	7	2	4	2	5	6	6	10	2	1	0	6	1	4	10	4	1	0	9	6	0	15	1	5	1	4	5	2	5	1	2	10	6	0	6	0	7	7	7	0	6	6	3	2	3	4	8	1	2	3	19	1	7	3	10	0	2	3	18	2	9	9	12
ENSG00000231500.6	111223	105344	79382	158099	120822	159077	112540	142502	132338	141672	106734	100073	138619	160610	135831	112625	173304	172116	103913	312521	94959	125389	86913	89686	130216	102148	117947	260775	131835	192231	66990	81657	41938	93363	77674	177053	170535	155631	142708	151175	98956	95586	237700	194314	154614	122543	101921	115614	116099	88925	102992	322730	138814	378761	112900	132052	67135	69959	146826	205123	147897	192859	129318	115057	146309	118424	159815	207655	110045	146325	126072	136233	185026	92847	160204	212576	183725	94124	201289	239312	154335	216133	98404	120320	121244	102714	180585	187248	122473	115963	188950	171440	152064	126149	127866	136646	149447	30260	64422	139395	166628	221741	90571	67518	62271	84796	125820	96951	52598	107464	123157	182726	84588	103943	72561	70291	182220	100602	161887	80610	119829	74110	154108	90883	93002	263499	91260	127963	111065	267654	119553	149469	200559	213560	121906	85395	205117	113707	124252	116329	221153	241952	140346	183243	142556	105558	152116	148711	144154	64464	145584	161148	140101	170779	106691	170233	74788	119086	63223	102833	62366	107708	165109	133729	233586	150529	93089	174218	177949	77071	100190	86299	256962	175479	120497	194078	92772	189007	133760	104348	192278	142966	139869	258969	13993	147333	147498	200717	93066	47777	87473	106142	182729	108082	184260	187072	265810	129433	196795	113185	222938	137161	445245	226350	102743	94613	151859	59384	176797	117494	193480	137363	158022	91382	142411	79492	178855	105412	118309	97675	77591	105806	91262	168544	163690	206260	173949	107897	57276	70985	90822	128320	89453	72179	205314	114403	136921	272022	186214	110392	166828	129815	182943	113893	107885	130134	207970	111144	213655	131768	80488	137000	182631	115584	95321	138568	86597	263778	126501	108057	119389	87564	103035	132160	86223	88365	85338	102332	70244	128498	101230	93334	103946	279917	149367	72223	114533	81712	193512	108859	117272	122337	141108	153952	101346	60275	303251	219190	104311	88757	109201	107494	140361	77711	171325	91316	207163	101833	107490	93429	82835	92581	94410	234938	167684	114565	104541	142887	116107	81458	166561	83838	118105	199291	68804	141853	146811	186040	109176	119056	100733	185636	141026	198356	119196	99826	106661	163330	105959	84850	129069	183400	145554
ENSG00000225644.1	0	0	0	0	21	0	0	0	0	0	0	0	3	7	0	0	0	0	1	0	3	0	0	1	1	3	2	0	0	2	0	1	0	0	0	0	0	20	0	0	1	0	0	0	2	0	0	0	0	1	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	25	2	10	0	0	1	0	10	34	0	0	0	1	0	0	0	0	6	1	0	0	0	0	0	0	1	0	1	3	0	0	0	2	0	2	0	0	1	0	0	1	0	0	3	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	10	43	0	0	0	6	0	3	0	0	0	20	1	0	1	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	2	0	0	8	2	0	0	1	0	0	0	0	0	5	0	0	4	0	0	0	0	1	1	0	0	1	0	2	5	3	0	7	0	0	0	0	0	1	0	22	2	3	0	0	1	0	0	8	0	0	0	1	0	0	0	0	0	1	2	4	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	4	3	0	0	0	0	0	20	0	0	21	0	1	0	1	0	22	0	0	1	0	0	0	1	0	0	0	0	1	0	0	15	0	1	1	0	1	0	1	0	3	0	1	0	1	2	0	18	1	0	0	0	0
ENSG00000220583.1	2499	3277	2721	4408	2678	3892	3794	4395	3755	3660	3634	4628	5877	4042	2354	2943	3679	4924	4733	10555	4892	3410	2695	2205	4093	3075	3333	6013	4697	8568	1667	2209	1607	2581	2506	5859	6399	2717	5299	4593	2666	2454	6103	6542	5104	5820	3194	3494	3499	3331	2440	10122	5183	8337	3032	3164	2290	2492	4192	6449	4525	7858	3586	3085	4176	4387	4187	5526	3594	4705	3639	4848	5352	1852	5182	6964	5423	4625	6678	5711	4270	6626	3349	3091	3255	2799	5570	5520	3214	3607	5359	6796	5681	3901	4050	4012	5092	1284	1785	3913	8544	6055	2878	4501	2829	3792	6704	3693	2783	4464	3889	4008	2841	3250	2048	2122	3842	2445	3834	2218	4062	2956	5690	3075	3318	9051	5526	3803	6176	9923	6081	4934	6568	6912	4098	2779	5370	5033	4555	3979	6693	7068	3711	4438	6522	3668	8739	6229	6240	4351	5080	6759	4417	5857	5788	5558	4561	5116	2181	3423	2671	3603	5109	5388	6732	4627	3832	5054	5082	4169	3681	3279	6617	5033	3931	6374	3380	5853	4751	6831	6184	5908	4401	8292	287	6061	6129	6658	3045	823	6049	5115	10322	5792	7130	4675	5595	4289	5844	3124	9207	5919	13935	6746	3053	4293	5577	2873	5614	3267	4933	3463	3558	6744	4514	2824	3954	2967	3197	5040	3189	3537	3904	2915	4507	4540	3841	3337	3428	3863	7733	4547	4354	2632	5426	5426	6130	8127	6793	3328	4582	3836	5289	4129	2660	3484	4546	3780	4837	4262	3026	5542	2510	3905	2256	3182	2716	3127	4301	3577	3795	2780	3100	5263	2411	2868	3183	3007	2555	3594	3591	2667	2550	6184	7914	2610	3217	3448	5745	3125	3294	3149	3261	3737	3033	2447	7062	4377	3307	2704	3339	2877	4550	2541	7242	2611	4451	2770	3384	2668	2323	2858	3720	6448	3587	2731	2468	3399	2985	2130	4628	3850	3243	3967	2389	4216	4946	4718	3828	4145	4244	6139	4067	4506	3462	3082	4483	3584	2757	2941	4356	4917	4366
